strategy,scenario,geotype,area_km2,cost,RAN.macro,RAN.small.cells,backhaul.macro,civil.works.macro,civil.works.small
Hybrid,Scenario 1 (30 Mbps),Rural 1,3129,217905649.2,60436781.34,22373478.18,3409691.472,15343611.62,116342086.5
Small Cells,Scenario 1 (30 Mbps),Rural 1,3129,138715564.7,0,22373478.18,0,0,116342086.5
Spectrum Integration,Scenario 1 (30 Mbps),Rural 1,3129,79190084.44,60436781.34,0,3409691.472,15343611.62,0
Hybrid,Scenario 2 (100 Mbps),Rural 1,3129,217905649.2,60436781.34,22373478.18,3409691.472,15343611.62,116342086.5
Small Cells,Scenario 2 (100 Mbps),Rural 1,3129,138715564.7,0,22373478.18,0,0,116342086.5
Spectrum Integration,Scenario 2 (100 Mbps),Rural 1,3129,79190084.44,60436781.34,0,3409691.472,15343611.62,0
Hybrid,Scenario 3 (300 Mbps),Rural 1,3129,315525854.3,60436781.34,38118672.55,3409691.472,15343611.62,198217097.3
Small Cells,Scenario 3 (300 Mbps),Rural 1,3129,238981845.4,0,38545458.94,0,0,200436386.5
Spectrum Integration,Scenario 3 (300 Mbps),Rural 1,3129,79190084.44,60436781.34,0,3409691.472,15343611.62,0
Hybrid,Scenario 1 (30 Mbps),Rural 2,3480.7,196327435.4,34836023.97,23669549,5896083.042,8844124.563,123081654.8
Small Cells,Scenario 1 (30 Mbps),Rural 2,3480.7,146751203.8,0,23669549,0,0,123081654.8
Spectrum Integration,Scenario 1 (30 Mbps),Rural 2,3480.7,49576231.58,34836023.97,0,5896083.042,8844124.563,0
Hybrid,Scenario 2 (100 Mbps),Rural 2,3480.7,196327435.4,34836023.97,23669549,5896083.042,8844124.563,123081654.8
Small Cells,Scenario 2 (100 Mbps),Rural 2,3480.7,146751203.8,0,23669549,0,0,123081654.8
Spectrum Integration,Scenario 2 (100 Mbps),Rural 2,3480.7,49576231.58,34836023.97,0,5896083.042,8844124.563,0
Hybrid,Scenario 3 (300 Mbps),Rural 2,3480.7,196327435.4,34836023.97,23669549,5896083.042,8844124.563,123081654.8
Small Cells,Scenario 3 (300 Mbps),Rural 2,3480.7,146751203.8,0,23669549,0,0,123081654.8
Spectrum Integration,Scenario 3 (300 Mbps),Rural 2,3480.7,49576231.58,34836023.97,0,5896083.042,8844124.563,0
Hybrid,Scenario 1 (30 Mbps),Rural 3,6411.1,336402496.3,38007968.34,44496649.9,12865884.91,9649413.684,231382579.5
Small Cells,Scenario 1 (30 Mbps),Rural 3,6411.1,275879229.4,0,44496649.9,0,0,231382579.5
Spectrum Integration,Scenario 1 (30 Mbps),Rural 3,6411.1,60523266.94,38007968.34,0,12865884.91,9649413.684,0
Hybrid,Scenario 2 (100 Mbps),Rural 3,6411.1,336402496.3,38007968.34,44496649.9,12865884.91,9649413.684,231382579.5
Small Cells,Scenario 2 (100 Mbps),Rural 3,6411.1,275879229.4,0,44496649.9,0,0,231382579.5
Spectrum Integration,Scenario 2 (100 Mbps),Rural 3,6411.1,60523266.94,38007968.34,0,12865884.91,9649413.684,0
Hybrid,Scenario 3 (300 Mbps),Rural 3,6411.1,336402496.3,38007968.34,44496649.9,12865884.91,9649413.684,231382579.5
Small Cells,Scenario 3 (300 Mbps),Rural 3,6411.1,275879229.4,0,44496649.9,0,0,231382579.5
Spectrum Integration,Scenario 3 (300 Mbps),Rural 3,6411.1,60523266.94,38007968.34,0,12865884.91,9649413.684,0
Hybrid,Scenario 1 (30 Mbps),Rural 4,19805,38107810.5,22723664.97,0,9615090.96,5769054.576,0
Small Cells,Scenario 1 (30 Mbps),Rural 4,19805,0,0,0,0,0,0
Spectrum Integration,Scenario 1 (30 Mbps),Rural 4,19805,38107810.5,22723664.97,0,9615090.96,5769054.576,0
Hybrid,Scenario 2 (100 Mbps),Rural 4,19805,776462626.3,105445261.8,96714496.95,44617177.08,26770306.25,502915384.1
Small Cells,Scenario 2 (100 Mbps),Rural 4,19805,599629881.1,0,96714496.95,0,0,502915384.1
Spectrum Integration,Scenario 2 (100 Mbps),Rural 4,19805,176832745.2,105445261.8,0,44617177.08,26770306.25,0
Hybrid,Scenario 3 (300 Mbps),Rural 4,19805,776462626.3,105445261.8,96714496.95,44617177.08,26770306.25,502915384.1
Small Cells,Scenario 3 (300 Mbps),Rural 4,19805,599629881.1,0,96714496.95,0,0,502915384.1
Spectrum Integration,Scenario 3 (300 Mbps),Rural 4,19805,176832745.2,105445261.8,0,44617177.08,26770306.25,0
Hybrid,Scenario 1 (30 Mbps),Suburban 1,634.8,76699191.21,37155919.8,4856479.796,0,9433096.704,25253694.94
Small Cells,Scenario 1 (30 Mbps),Suburban 1,634.8,30110174.74,0,4856479.796,0,0,25253694.94
Spectrum Integration,Scenario 1 (30 Mbps),Suburban 1,634.8,46589016.5,37155919.8,0,0,9433096.704,0
Hybrid,Scenario 2 (100 Mbps),Suburban 1,634.8,115686518.3,37155919.8,11144758.36,0,9433096.704,57952743.49
Small Cells,Scenario 2 (100 Mbps),Suburban 1,634.8,72541385.89,0,11700223.53,0,0,60841162.36
Spectrum Integration,Scenario 2 (100 Mbps),Suburban 1,634.8,46589016.5,37155919.8,0,0,9433096.704,0
Hybrid,Scenario 3 (300 Mbps),Suburban 1,634.8,279180502.7,37155919.8,37514755.84,0,9433096.704,195076730.4
Small Cells,Scenario 3 (300 Mbps),Suburban 1,634.8,236035370.2,0,38070221,0,0,197965149.2
Spectrum Integration,Scenario 3 (300 Mbps),Suburban 1,634.8,46589016.5,37155919.8,0,0,9433096.704,0
Hybrid,Scenario 1 (30 Mbps),Suburban 2,1199.4,108764874.3,42168657.28,9014595.66,0,10705723.99,46875897.43
Small Cells,Scenario 1 (30 Mbps),Suburban 2,1199.4,55890493.09,0,9014595.66,0,0,46875897.43
Spectrum Integration,Scenario 1 (30 Mbps),Suburban 2,1199.4,52874381.27,42168657.28,0,0,10705723.99,0
Hybrid,Scenario 2 (100 Mbps),Suburban 2,1199.4,121551166,42168657.28,11076900.76,0,10705723.99,57599883.98
Small Cells,Scenario 2 (100 Mbps),Suburban 2,1199.4,72406432.72,0,11678456.89,0,0,60727975.83
Spectrum Integration,Scenario 2 (100 Mbps),Suburban 2,1199.4,52874381.27,42168657.28,0,0,10705723.99,0
Hybrid,Scenario 3 (300 Mbps),Suburban 2,1199.4,286289941.4,42168657.28,37647670.99,0,10705723.99,195767889.1
Small Cells,Scenario 3 (300 Mbps),Suburban 2,1199.4,237145208.1,0,38249227.11,0,0,198895981
Spectrum Integration,Scenario 3 (300 Mbps),Suburban 2,1199.4,52874381.27,42168657.28,0,0,10705723.99,0
Hybrid,Scenario 1 (30 Mbps),Urban,158,30692232.79,18069206.92,1296070.819,0,4587386.805,6739568.257
Small Cells,Scenario 1 (30 Mbps),Urban,158,9610259.198,0,1550041.806,0,0,8060217.392
Spectrum Integration,Scenario 1 (30 Mbps),Urban,158,22656593.72,18069206.92,0,0,4587386.805,0
Hybrid,Scenario 2 (100 Mbps),Urban,158,63851710.66,18069206.92,6644373.7,0,4587386.805,34550743.24
Small Cells,Scenario 2 (100 Mbps),Urban,158,42946291.61,0,6926821.228,0,0,36019470.39
Spectrum Integration,Scenario 2 (100 Mbps),Urban,158,22656593.72,18069206.92,0,0,4587386.805,0
Hybrid,Scenario 3 (300 Mbps),Urban,158,159097517.6,18069206.92,22006600.62,0,4587386.805,114434323.2
Small Cells,Scenario 3 (300 Mbps),Urban,158,138192098.5,0,22289048.15,0,0,115903050.4
Spectrum Integration,Scenario 3 (300 Mbps),Urban,158,22656593.72,18069206.92,0,0,4587386.805,0
